Date : 2023-03-14 18:59:24
Directory : /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src
Total : 65 files,  1662 codes, 49 comments, 355 blanks, all 2066 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/components/ListWarehouses/ListWarehouses.styled.js                     | JavaScript |          8 |          0 |          2 |         10 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/components/Loader/Loader.js                                            | JavaScript |         19 |          0 |          3 |         22 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/components/Loader/Loader.styled.js                                     | JavaScript |          6 |          0 |          2 |          8 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/components/MoreInformationWarehouse/MoreInformationWarehouse.js        | JavaScript |         59 |          0 |          7 |         66 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/components/MoreInformationWarehouse/MoreInformationWarehouse.styled.js | JavaScript |          9 |          0 |          3 |         12 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/components/Pagination/Paginnation.js                                   | JavaScript |         28 |          0 |          7 |         35 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/components/ScheduleWarehouse/ScheduleWarehouse.js                      | JavaScript |         39 |          0 |          4 |         43 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/components/ScheduleWarehouse/ScheduleWarehouse.styled.js               | JavaScript |         19 |          0 |          4 |         23 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/components/ScrollToTopButton/ScrollToTopButton.js                      | JavaScript |         26 |          0 |          6 |         32 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/components/ScrollToTopButton/ScrollToTopButton.styled.js               | JavaScript |         18 |          0 |          5 |         23 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/components/SearchCity/SearchCity.js                                    | JavaScript |         55 |          1 |          8 |         64 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/components/SearchCity/SearchCity.styled.js                             | JavaScript |         13 |          1 |          4 |         18 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/components/SearchTTN/SearchTTN.js                                      | JavaScript |         37 |          3 |          9 |         49 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/components/SearchTTN/SearchTTN.styled.js                               | JavaScript |         19 |          0 |          4 |         23 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/components/SearchWarehouses/SearchWarehouses.js                        | JavaScript |         37 |          1 |         10 |         48 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/components/SearchWarehouses/SearchWarehouses.stylef.js                 | JavaScript |          9 |          0 |          3 |         12 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/components/Spinner/Spinner.js                                          | JavaScript |         21 |          0 |          4 |         25 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/components/Spinner/Spinner.styled.js                                   | JavaScript |         13 |          0 |          2 |         15 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/components/StatusDocument/StatusDocument.js                            | JavaScript |         36 |          0 |          6 |         42 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/components/StatusDocument/StatusDocument.styled.js                     | JavaScript |         12 |          0 |          4 |         16 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/components/WarningInformation/WarningInformation.js                    | JavaScript |         13 |          0 |          4 |         17 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/components/WarningInformation/WarningInformation.styled.js             | JavaScript |          9 |          0 |          2 |         11 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/css/react-paginate.css                                                 | CSS        |         34 |          0 |          2 |         36 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/helpers/constants.js                                                   | JavaScript |          1 |          0 |          1 |          2 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/helpers/constatStyle.js                                                | JavaScript |          6 |          0 |          1 |          7 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/helpers/localStorage.js                                                | JavaScript |         19 |          0 |          2 |         21 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/hooks/useCloseSearchCityElement.js                                     | JavaScript |         22 |          2 |          6 |         30 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/hooks/useFilter.js                                                     | JavaScript |         31 |          0 |         10 |         41 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/hooks/useHistory.js                                                    | JavaScript |         14 |         10 |          7 |         31 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/hooks/useNameCity.js                                                   | JavaScript |         36 |          2 |         10 |         48 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/hooks/useSearchCity.js                                                 | JavaScript |         34 |          0 |         11 |         45 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/hooks/useWarehouses.js                                                 | JavaScript |         64 |          3 |         23 |         90 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/images/codewars.svg                                                    | XML        |          1 |          0 |          0 |          1 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/images/email.svg                                                       | XML        |         10 |          0 |          1 |         11 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/images/github.svg                                                      | XML        |          1 |          0 |          0 |          1 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/images/linkedin.svg                                                    | XML        |          1 |          0 |          0 |          1 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/images/smartphone.svg                                                  | XML        |          4 |          0 |          1 |          5 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/images/telegram.svg                                                    | XML        |          1 |          0 |          0 |          1 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/index.css                                                              | CSS        |         33 |          0 |          5 |         38 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/index.js                                                               | JavaScript |         14 |          0 |          2 |         16 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/layout/SharedLayout/SharedLayout.js                                    | JavaScript |         45 |          0 |          6 |         51 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/layout/SharedLayout/SharedLayout.styled.js                             | JavaScript |         46 |          1 |         11 |         58 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/pages/Documents/Documents.js                                           | JavaScript |         72 |         13 |         24 |        109 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/pages/Documents/Documents.styled.js                                    | JavaScript |          6 |          0 |          2 |          8 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/pages/NotFound/NotFound.js                                             | JavaScript |          4 |          0 |          2 |          6 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/pages/Warehouses/Warehouses.js                                         | JavaScript |         45 |          1 |         16 |         62 |
| /home/segiy/GoIt/React/Test/TestTasks/test_novaposhta/src/servises/apiNovaPoshta.js                                              | JavaScript |        115 |          2 |         18 |        135 |
| Total                                                                                                                            |            |      1,662 |         49 |        355 |      2,066 |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
